"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"passed","Thu Nov 23 02:30:27 UTC 2023","Thu Nov 23 02:31:24 UTC 2023","56984","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","14. Complete Final Review",""
"passed","Thu Nov 23 03:21:02 UTC 2023","Thu Nov 23 03:21:23 UTC 2023","20072","","11. Client Portal - Administration","","","","4. Check Administration Page",""
"passed","Thu Nov 23 03:47:07 UTC 2023","Thu Nov 23 03:47:13 UTC 2023","5939","","20. Admin Portal - Check details","","","","2. Account ID 445 detail page",""
"passed","Thu Nov 23 02:50:32 UTC 2023","Thu Nov 23 02:50:45 UTC 2023","13131","","6. Company Account","","","","1. Validate login credentials",""
"passed","Thu Nov 23 03:54:11 UTC 2023","Thu Nov 23 03:54:12 UTC 2023","1474","","22. Individual Onboarding for Interactive Brokers","","","","12. Check Final Review",""
"passed","Thu Nov 23 03:45:17 UTC 2023","Thu Nov 23 03:45:19 UTC 2023","2361","","19. Look Up Investment Account","","","","3. Search Account ID 445",""
"passed","Thu Nov 23 02:27:29 UTC 2023","Thu Nov 23 02:27:50 UTC 2023","21397","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","6. Complete Build Your Portfolio",""
"passed","Thu Nov 23 03:52:00 UTC 2023","Thu Nov 23 03:52:04 UTC 2023","3433","","22. Individual Onboarding for Interactive Brokers","","","","6. Complete Build Your Portfolio",""
"passed","Thu Nov 23 02:39:49 UTC 2023","Thu Nov 23 02:39:52 UTC 2023","3293","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","8. Navigate from Applicants to Final Review",""
"passed","Thu Nov 23 02:33:22 UTC 2023","Thu Nov 23 02:33:38 UTC 2023","15563","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","1. Validate login credentials",""
"passed","Thu Nov 23 03:28:48 UTC 2023","Thu Nov 23 03:29:12 UTC 2023","24483","","13. Client Portal - Change Portfolio","","","","4. Complete Build Your Portfolio",""
"passed","Thu Nov 23 02:48:00 UTC 2023","Thu Nov 23 02:48:06 UTC 2023","5053","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","3. Complete Investment Choice",""
"passed","Thu Nov 23 03:34:14 UTC 2023","Thu Nov 23 03:34:16 UTC 2023","2465","","16. Nucleus Wealth Wordpress Site","","","","2. Visit Investment Options",""
"passed","Thu Nov 23 02:51:22 UTC 2023","Thu Nov 23 02:51:24 UTC 2023","2413","","6. Company Account","","","","6. Review Review Page",""
"passed","Thu Nov 23 02:41:57 UTC 2023","Thu Nov 23 02:42:02 UTC 2023","4668","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","3. Complete Investment Choice",""
"passed","Thu Nov 23 02:35:40 UTC 2023","Thu Nov 23 02:35:51 UTC 2023","10598","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","9. Complete Insurance Quote",""
"passed","Thu Nov 23 02:48:54 UTC 2023","Thu Nov 23 02:48:54 UTC 2023","378","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","9. Review Final Review",""
"passed","Thu Nov 23 03:34:20 UTC 2023","Thu Nov 23 03:34:23 UTC 2023","2418","","16. Nucleus Wealth Wordpress Site","","","","5. Visit Direct Indexing",""
"passed","Thu Nov 23 03:23:06 UTC 2023","Thu Nov 23 03:23:08 UTC 2023","2154","","12. Client Portal - Forms","","","","2. Check Form Page",""
"passed","Thu Nov 23 03:38:38 UTC 2023","Thu Nov 23 03:42:48 UTC 2023","250426","","18. Check Admin header","","","","2. Check Navbar",""
"passed","Thu Nov 23 03:54:53 UTC 2023","Thu Nov 23 03:56:06 UTC 2023","73172","","22. Individual Onboarding for Interactive Brokers","","","","14. Complete Final Review",""
"passed","Thu Nov 23 03:51:15 UTC 2023","Thu Nov 23 03:51:15 UTC 2023","22","","22. Individual Onboarding for Interactive Brokers","","","","3. Check SideNav",""
"passed","Thu Nov 23 03:47:23 UTC 2023","Thu Nov 23 03:47:25 UTC 2023","2279","","20. Admin Portal - Check details","","","","5. Check Investor Panel",""
"passed","Thu Nov 23 03:52:47 UTC 2023","Thu Nov 23 03:52:51 UTC 2023","3954","","22. Individual Onboarding for Interactive Brokers","","","","8. Check Review Page",""
"passed","Thu Nov 23 03:51:15 UTC 2023","Thu Nov 23 03:51:35 UTC 2023","20100","","22. Individual Onboarding for Interactive Brokers","","","","4. Navigate to Risk Profile page",""
"passed","Thu Nov 23 02:41:34 UTC 2023","Thu Nov 23 02:41:50 UTC 2023","16211","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","1. Validate login credentials",""
"passed","Thu Nov 23 03:34:04 UTC 2023","Thu Nov 23 03:34:14 UTC 2023","9886","","16. Nucleus Wealth Wordpress Site","","","","1. Visit Production Site",""
"passed","Thu Nov 23 02:48:52 UTC 2023","Thu Nov 23 02:48:54 UTC 2023","2466","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","8. Navigate from Applicants to Final Review",""
"passed","Thu Nov 23 03:31:52 UTC 2023","Thu Nov 23 03:32:35 UTC 2023","43338","","15. Test 2 Factor Login is working","","","","Get SMS and apply it in 2FA form",""
"passed","Thu Nov 23 03:47:13 UTC 2023","Thu Nov 23 03:47:14 UTC 2023","338","","20. Admin Portal - Check details","","","","3. Check panels existence",""
"passed","Thu Nov 23 03:29:14 UTC 2023","Thu Nov 23 03:29:54 UTC 2023","39985","","13. Client Portal - Change Portfolio","","","","6. Submit Change",""
"passed","Thu Nov 23 03:54:04 UTC 2023","Thu Nov 23 03:54:11 UTC 2023","6870","","22. Individual Onboarding for Interactive Brokers","","","","11. Complete Compliance",""
"passed","Thu Nov 23 02:48:06 UTC 2023","Thu Nov 23 02:48:16 UTC 2023","10421","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","4. Complete Build Your Portfolio",""
"passed","Thu Nov 23 02:34:12 UTC 2023","Thu Nov 23 02:34:18 UTC 2023","6164","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","5. Complete Screen and Tilts",""
"passed","Thu Nov 23 02:30:00 UTC 2023","Thu Nov 23 02:30:20 UTC 2023","19490","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","12. Complete Applicants",""
"passed","Thu Nov 23 03:38:23 UTC 2023","Thu Nov 23 03:38:38 UTC 2023","14442","","18. Check Admin header","","","","1. Log in using manager login",""
"passed","Thu Nov 23 03:54:12 UTC 2023","Thu Nov 23 03:54:53 UTC 2023","40725","","22. Individual Onboarding for Interactive Brokers","","","","13. Limited Advice Path",""
"passed","Thu Nov 23 03:18:40 UTC 2023","Thu Nov 23 03:18:41 UTC 2023","735","","10. Client Portal - Account Dashboard","","","","8. Expand Performance",""
"passed","Thu Nov 23 02:33:51 UTC 2023","Thu Nov 23 02:34:12 UTC 2023","21034","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","4. Complete Risk Profile",""
"passed","Thu Nov 23 03:47:14 UTC 2023","Thu Nov 23 03:47:23 UTC 2023","8723","","20. Admin Portal - Check details","","","","4. Direct to Account’s client portal",""
"passed","Thu Nov 23 02:28:16 UTC 2023","Thu Nov 23 02:28:27 UTC 2023","11263","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","9. Navigate to Risk Profile",""
"passed","Thu Nov 23 03:50:52 UTC 2023","Thu Nov 23 03:51:07 UTC 2023","14749","","22. Individual Onboarding for Interactive Brokers","","","","1. Log into user with IB access",""
"passed","Thu Nov 23 03:17:49 UTC 2023","Thu Nov 23 03:18:00 UTC 2023","10867","","10. Client Portal - Account Dashboard","","","","3. Direct user to Account Dashboard",""
"passed","Thu Nov 23 02:45:39 UTC 2023","Thu Nov 23 02:45:42 UTC 2023","2502","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","13. Review Final Review",""
"passed","Thu Nov 23 02:39:36 UTC 2023","Thu Nov 23 02:39:49 UTC 2023","12731","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","7. Complete In SMSF Details",""
"passed","Thu Nov 23 03:20:46 UTC 2023","Thu Nov 23 03:21:00 UTC 2023","13633","","11. Client Portal - Administration","","","","1. Direct user to “Administration” page",""
"passed","Thu Nov 23 02:30:20 UTC 2023","Thu Nov 23 02:30:27 UTC 2023","7109","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","13. Complete Bank Details",""
"passed","Thu Nov 23 02:27:03 UTC 2023","Thu Nov 23 02:27:29 UTC 2023","26070","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","5. Navigate to Build Your Portfolio from Investment Choice",""
"passed","Thu Nov 23 03:34:27 UTC 2023","Thu Nov 23 03:34:41 UTC 2023","13471","","16. Nucleus Wealth Wordpress Site","","","","8. Visit Member Login",""
"passed","Thu Nov 23 03:51:35 UTC 2023","Thu Nov 23 03:52:00 UTC 2023","24724","","22. Individual Onboarding for Interactive Brokers","","","","5. Complete Risk Profile",""
"passed","Thu Nov 23 03:45:07 UTC 2023","Thu Nov 23 03:45:17 UTC 2023","9553","","19. Look Up Investment Account","","","","2. Direct to Investment Account Search",""
"passed","Thu Nov 23 02:35:51 UTC 2023","Thu Nov 23 02:35:51 UTC 2023","579","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","10. Review Final Review",""
"passed","Thu Nov 23 03:47:26 UTC 2023","Thu Nov 23 03:47:27 UTC 2023","928","","20. Admin Portal - Check details","","","","7. Check Current Settings",""
"passed","Thu Nov 23 02:41:50 UTC 2023","Thu Nov 23 02:41:57 UTC 2023","6933","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","2. Create a Joint Account",""
"passed","Thu Nov 23 03:18:28 UTC 2023","Thu Nov 23 03:18:29 UTC 2023","1216","","10. Client Portal - Account Dashboard","","","","6. Expand Ethics/Exclusions",""
"passed","Thu Nov 23 02:50:58 UTC 2023","Thu Nov 23 02:51:08 UTC 2023","10352","","6. Company Account","","","","4. Complete Build Your Portfolio",""
"passed","Thu Nov 23 02:27:51 UTC 2023","Thu Nov 23 02:28:01 UTC 2023","10050","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","7. Complete Screen and Tilts",""
"passed","Thu Nov 23 03:17:37 UTC 2023","Thu Nov 23 03:17:47 UTC 2023","10753","","10. Client Portal - Account Dashboard","","","","1. Direct user to “Your Accounts” page",""
"passed","Thu Nov 23 02:48:32 UTC 2023","Thu Nov 23 02:48:52 UTC 2023","19627","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","7. Complete In Trust Details",""
"passed","Thu Nov 23 02:48:16 UTC 2023","Thu Nov 23 02:48:18 UTC 2023","2501","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","5. Complete Screen and tilts",""
"passed","Thu Nov 23 03:28:32 UTC 2023","Thu Nov 23 03:28:43 UTC 2023","10783","","13. Client Portal - Change Portfolio","","","","1. Direct user to “Your Account(s)” page",""
"passed","Thu Nov 23 04:02:54 UTC 2023","Thu Nov 23 04:02:57 UTC 2023","2930","","23. Change Portfolio for Interactive Brokers","","","","3. Direct user to “Build Your Portfolio”",""
"passed","Thu Nov 23 02:50:45 UTC 2023","Thu Nov 23 02:50:53 UTC 2023","8333","","6. Company Account","","","","2. Create a Company Account",""
"passed","Thu Nov 23 02:51:24 UTC 2023","Thu Nov 23 02:51:33 UTC 2023","9438","","6. Company Account","","","","7. Complete In Company Details",""
"passed","Thu Nov 23 03:18:00 UTC 2023","Thu Nov 23 03:18:25 UTC 2023","25481","","10. Client Portal - Account Dashboard","","","","4. Check Tactical Panel",""
"passed","Thu Nov 23 02:39:33 UTC 2023","Thu Nov 23 02:39:36 UTC 2023","2598","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","6. Review Review Page",""
"passed","Thu Nov 23 03:34:41 UTC 2023","Thu Nov 23 03:34:51 UTC 2023","10427","","16. Nucleus Wealth Wordpress Site","","","","9. Visit Get Started",""
"passed","Thu Nov 23 02:51:08 UTC 2023","Thu Nov 23 02:51:11 UTC 2023","2794","","6. Company Account","","","","5. Complete Screen and tilts",""
"passed","Thu Nov 23 02:44:47 UTC 2023","Thu Nov 23 02:45:39 UTC 2023","52707","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","12. Add another investor in Applicants",""
"passed","Thu Nov 23 03:28:45 UTC 2023","Thu Nov 23 03:28:48 UTC 2023","2831","","13. Client Portal - Change Portfolio","","","","3. Direct user to “Build Your Portfolio”",""
"passed","Thu Nov 23 03:48:58 UTC 2023","Thu Nov 23 03:49:04 UTC 2023","5693","","21. Forgot password function","","","","1. Direct to forgot password page",""
"passed","Thu Nov 23 03:18:29 UTC 2023","Thu Nov 23 03:18:40 UTC 2023","11398","","10. Client Portal - Account Dashboard","","","","7. Expand Portfolio",""
"passed","Thu Nov 23 03:23:13 UTC 2023","Thu Nov 23 03:23:15 UTC 2023","1384","","12. Client Portal - Forms","","","","4. Expand Personal Investment Forms",""
"passed","Thu Nov 23 02:43:38 UTC 2023","Thu Nov 23 02:43:42 UTC 2023","3949","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","6. Review Review Page",""
"passed","Thu Nov 23 02:26:39 UTC 2023","Thu Nov 23 02:27:03 UTC 2023","23526","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","3. Create new Individual investment account",""
"passed","Thu Nov 23 02:47:39 UTC 2023","Thu Nov 23 02:47:53 UTC 2023","14197","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","1. Validate login credentials",""
"passed","Thu Nov 23 03:17:48 UTC 2023","Thu Nov 23 03:17:49 UTC 2023","371","","10. Client Portal - Account Dashboard","","","","2. Overall asset summary panel",""
"passed","Thu Nov 23 03:34:18 UTC 2023","Thu Nov 23 03:34:20 UTC 2023","1987","","16. Nucleus Wealth Wordpress Site","","","","4. Visit Superannuation",""
"passed","Thu Nov 23 02:42:22 UTC 2023","Thu Nov 23 02:42:29 UTC 2023","7528","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","5. Complete Screen and tilts",""
"passed","Thu Nov 23 02:37:53 UTC 2023","Thu Nov 23 02:37:58 UTC 2023","4678","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","3. Complete Investment Choice",""
"passed","Thu Nov 23 02:37:58 UTC 2023","Thu Nov 23 02:38:17 UTC 2023","19252","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","4. Complete Risk Profile",""
"passed","Thu Nov 23 02:47:53 UTC 2023","Thu Nov 23 02:48:00 UTC 2023","7145","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","2. Create a Trust Account",""
"passed","Thu Nov 23 02:28:28 UTC 2023","Thu Nov 23 02:28:53 UTC 2023","25022","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","10. Complete Risk Profile and navigate to Review",""
"passed","Thu Nov 23 02:38:17 UTC 2023","Thu Nov 23 02:38:24 UTC 2023","7199","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","5. Complete Screen and Tilts",""
"passed","Thu Nov 23 02:35:40 UTC 2023","Thu Nov 23 02:35:40 UTC 2023","193","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","8. Navigate to Insurance Quote",""
"passed","Thu Nov 23 02:51:36 UTC 2023","Thu Nov 23 02:51:36 UTC 2023","396","","6. Company Account","","","","9. Review Final Review",""
"passed","Thu Nov 23 03:28:43 UTC 2023","Thu Nov 23 03:28:45 UTC 2023","1820","","13. Client Portal - Change Portfolio","","","","2. Direct user to “Investment Choice”",""
"passed","Thu Nov 23 02:33:38 UTC 2023","Thu Nov 23 02:33:46 UTC 2023","8148","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","2. Create new Personal Super Account",""
"passed","Thu Nov 23 03:34:23 UTC 2023","Thu Nov 23 03:34:24 UTC 2023","1795","","16. Nucleus Wealth Wordpress Site","","","","6. Visit Resources",""
"passed","Thu Nov 23 03:52:04 UTC 2023","Thu Nov 23 03:52:23 UTC 2023","19453","","22. Individual Onboarding for Interactive Brokers","","","","7.Complete Screen and Tilts",""
"passed","Thu Nov 23 02:26:39 UTC 2023","Thu Nov 23 02:26:39 UTC 2023","27","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","2.Disclaimer Alert is present",""
"passed","Thu Nov 23 03:49:04 UTC 2023","Thu Nov 23 03:49:24 UTC 2023","20466","","21. Forgot password function","","","","2. Reset password",""
"passed","Thu Nov 23 03:45:19 UTC 2023","Thu Nov 23 03:45:24 UTC 2023","4210","","19. Look Up Investment Account","","","","4. Expand Account ID 445",""
"passed","Thu Nov 23 03:47:25 UTC 2023","Thu Nov 23 03:47:26 UTC 2023","988","","20. Admin Portal - Check details","","","","6. Check Account Settings & History (Data Snapshots)",""
"passed","Thu Nov 23 03:51:07 UTC 2023","Thu Nov 23 03:51:15 UTC 2023","8357","","22. Individual Onboarding for Interactive Brokers","","","","2. Create new Individual account",""
"passed","Thu Nov 23 03:46:55 UTC 2023","Thu Nov 23 03:47:07 UTC 2023","12832","","20. Admin Portal - Check details","","","","1. Log in using manager login",""
"skipped","Thu Nov 23 02:27:03 UTC 2023","Thu Nov 23 02:27:03 UTC 2023","2","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","4. Check Help Modal in Investment Choice",""
"passed","Thu Nov 23 03:52:51 UTC 2023","Thu Nov 23 03:54:00 UTC 2023","68611","","22. Individual Onboarding for Interactive Brokers","","","","9. Complete Applicants",""
"passed","Thu Nov 23 02:44:38 UTC 2023","Thu Nov 23 02:44:43 UTC 2023","4878","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","9. Complete Bank Details",""
"passed","Thu Nov 23 02:53:21 UTC 2023","Thu Nov 23 02:54:30 UTC 2023","68637","","8. Sign Up new user","","","","1. Create a new user",""
"passed","Thu Nov 23 03:21:00 UTC 2023","Thu Nov 23 03:21:02 UTC 2023","2270","","11. Client Portal - Administration","","","","2. Check Administration Page",""
"passed","Thu Nov 23 03:21:02 UTC 2023","Thu Nov 23 03:21:02 UTC 2023","209","","11. Client Portal - Administration","","","","3. Check Upload Verification Documents",""
"passed","Thu Nov 23 03:34:51 UTC 2023","Thu Nov 23 03:34:53 UTC 2023","1429","","16. Nucleus Wealth Wordpress Site","","","","10. Check wordpress image uploaded date",""
"passed","Thu Nov 23 03:18:25 UTC 2023","Thu Nov 23 03:18:28 UTC 2023","2245","","10. Client Portal - Account Dashboard","","","","5. Expand Strategic",""
"passed","Thu Nov 23 04:02:42 UTC 2023","Thu Nov 23 04:02:51 UTC 2023","9288","","23. Change Portfolio for Interactive Brokers","","","","1. Log into user with IB access and direct user to “Your Account(s)” page",""
"passed","Thu Nov 23 02:56:01 UTC 2023","Thu Nov 23 02:56:16 UTC 2023","14978","","9. Client Portal - Home","","","","1. Check links",""
"passed","Thu Nov 23 02:34:18 UTC 2023","Thu Nov 23 02:34:26 UTC 2023","7873","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","6. Complete Super Fund Entry",""
"passed","Thu Nov 23 04:02:52 UTC 2023","Thu Nov 23 04:02:54 UTC 2023","2837","","23. Change Portfolio for Interactive Brokers","","","","2. Direct user to “Investment Choice”",""
"passed","Thu Nov 23 02:33:46 UTC 2023","Thu Nov 23 02:33:51 UTC 2023","4339","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","3. Complete Investment Choice",""
"passed","Thu Nov 23 03:22:52 UTC 2023","Thu Nov 23 03:23:06 UTC 2023","14171","","12. Client Portal - Forms","","","","1. Direct user to “Forms” page",""
"passed","Thu Nov 23 02:39:52 UTC 2023","Thu Nov 23 02:39:52 UTC 2023","419","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","9. Review Final Review",""
"passed","Thu Nov 23 04:03:06 UTC 2023","Thu Nov 23 04:03:29 UTC 2023","23707","","23. Change Portfolio for Interactive Brokers","","","","5. Complete Build Your Portfolio",""
"passed","Thu Nov 23 03:54:00 UTC 2023","Thu Nov 23 03:54:04 UTC 2023","4127","","22. Individual Onboarding for Interactive Brokers","","","","10. Complete Bank Details",""
"passed","Thu Nov 23 02:26:20 UTC 2023","Thu Nov 23 02:26:39 UTC 2023","19082","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","1. Validate login credentials",""
"passed","Thu Nov 23 03:23:08 UTC 2023","Thu Nov 23 03:23:13 UTC 2023","5074","","12. Client Portal - Forms","","","","3. Expand Superannuation Forms",""
"passed","Thu Nov 23 02:28:01 UTC 2023","Thu Nov 23 02:28:16 UTC 2023","15628","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","8. Review Review Page",""
"passed","Thu Nov 23 02:35:38 UTC 2023","Thu Nov 23 02:35:40 UTC 2023","2163","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","7. Review Review Page",""
"passed","Thu Nov 23 02:37:31 UTC 2023","Thu Nov 23 02:37:46 UTC 2023","15046","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","1. Validate login credentials",""
"passed","Thu Nov 23 02:29:16 UTC 2023","Thu Nov 23 02:29:20 UTC 2023","4364","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","11. Scrape results from Review and navigate to Applicants",""
"passed","Thu Nov 23 03:34:16 UTC 2023","Thu Nov 23 03:34:18 UTC 2023","2081","","16. Nucleus Wealth Wordpress Site","","","","3. Visit Ethical Investing",""
"passed","Thu Nov 23 03:34:25 UTC 2023","Thu Nov 23 03:34:27 UTC 2023","2793","","16. Nucleus Wealth Wordpress Site","","","","7. Visit Contact",""
"passed","Thu Nov 23 02:42:02 UTC 2023","Thu Nov 23 02:42:22 UTC 2023","19891","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","4. Complete Risk Profile",""
"passed","Thu Nov 23 04:03:29 UTC 2023","Thu Nov 23 04:03:31 UTC 2023","1350","","23. Change Portfolio for Interactive Brokers","","","","6. Check Final Review",""
"passed","Thu Nov 23 02:43:42 UTC 2023","Thu Nov 23 02:44:36 UTC 2023","53391","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","7. Complete Applicants",""
"passed","Thu Nov 23 02:51:33 UTC 2023","Thu Nov 23 02:51:36 UTC 2023","2296","","6. Company Account","","","","8. Navigate from Applicants to Final Review",""
"passed","Thu Nov 23 02:48:30 UTC 2023","Thu Nov 23 02:48:32 UTC 2023","1809","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","6. Review Review Page",""
"passed","Thu Nov 23 02:37:46 UTC 2023","Thu Nov 23 02:37:53 UTC 2023","6919","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","2. Create a SMSF Account",""
"passed","Thu Nov 23 03:29:13 UTC 2023","Thu Nov 23 03:29:14 UTC 2023","1577","","13. Client Portal - Change Portfolio","","","","5. Check Final Review",""
"passed","Thu Nov 23 02:50:53 UTC 2023","Thu Nov 23 02:50:58 UTC 2023","4589","","6. Company Account","","","","3. Complete Investment Choice",""
"passed","Thu Nov 23 02:44:36 UTC 2023","Thu Nov 23 02:44:38 UTC 2023","2725","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","8. Navigate from Applicants to Bank Details",""
"passed","Thu Nov 23 02:44:43 UTC 2023","Thu Nov 23 02:44:47 UTC 2023","3340","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","10. Review Final Review",""
"passed","Thu Nov 23 04:02:57 UTC 2023","Thu Nov 23 04:03:06 UTC 2023","8222","","23. Change Portfolio for Interactive Brokers","","","","4. Complete Risk Profile",""
"passed","Thu Nov 23 03:44:53 UTC 2023","Thu Nov 23 03:45:07 UTC 2023","14129","","19. Look Up Investment Account","","","","1. Log in using manager login",""
